2	149.11	1	0	0	1	1
3	149.11	1	0	0	1	1
4	149.11	1	0	0	1	1
5	149.11	1	0	0	1	1
6	149.11	1	0	0	1	1
7	149.11	1	0	0	1	1
8	149.11	1	0	0	1	1
9	149.11	1	0	0	1	1
10	149.11	1	0	0	1	1
11	149.11	1	0	0	1	1
12	149.11	1	0	0	1	1
13	149.11	1	0	0	1	1
14	149.11	1	0	0	1	1
15	149.11	1	0	0	1	1
16	149.11	1	0	0	1	1
17	149.11	1	0	0	1	1
18	149.11	1	0	0	1	1
19	149.11	1	0	0	1	1
20	149.11	1	0	0	1	1
Ni_8_2-1_1_14	8	2	136.146	136.146	1460299230
1	136.146	1	0	0	1	1
2	136.146	1	0	0	1	1
3	136.146	1	0	0	1	1
4	136.146	1	0	0	1	1
5	136.146	1	0	0	1	1
6	136.146	1	0	0	1	1
7	136.146	1	0	0	1	1
8	136.146	1	0	0	1	1
9	136.146	1	0	0	1	1
10	136.146	1	0	0	1	1
11	136.146	1	0	0	1	1
12	136.146	1	0	0	1	1
13	136.146	1	0	0	1	1
14	136.146	1	0	0	1	1
15	136.146	1	0	0	1	1
16	136.146	1	0	0	1	1
17	136.146	1	0	0	1	1
18	136.146	1	0	0	1	1
19	136.146	1	0	0	1	1
20	136.146	1	0	0	1	1
Ni_8_2-1_1_15	8	2	142.977	142.977	1460299230
1	142.977	1	0	0	1	1
2	142.977	1	0	0	1	1
3	142.977	1	0	0	1	1
4	142.977	1	0	0	1	1
5	142.977	1	0	0	1	1
6	142.977	1	0	0	1	1
7	142.977	1	0	0	1	1
8	142.977	1	0	0	1	1
9	142.977	1	0	0	1	1
10	142.977	1	0	0	1	1
11	142.977	1	0	0	1	1
12	142.977	1	0	0	1	1
13	142.977	1	0	0	1	1
14	142.977	1	0	0	1	1
15	142.977	1	0	0	1	1
16	142.977	1	0	0	1	1
17	142.977	1	0	0	1	1
18	142.977	1	0	0	1	1
19	142.977	1	0	0	1	1
20	142.977	1	0	0	1	1
Ni_8_2-1_1_16	8	2	142.064	142.064	1460299230
1	142.064	2	0	0	1	1
2	142.064	2	0	0	1	1
3	142.064	2	0	0	1	1
4	142.064	2	0	0	1	1
5	142.064	2	0	0	1	1
6	142.064	2	0	0	1	1
7	142.064	2	0	0	1	1
8	142.064	2	0	0	1	1
9	142.064	2	0	0	1	1
10	142.064	2	0	0	1	1
11	142.064	2	0	0	1	1
12	142.064	2	0	0	1	1
13	142.064	2	0	0	1	1
14	142.064	2	0	0	1	1
15	142.064	2	0	0	1	1
16	142.064	2	0	0	1	1
17	142.064	2	0	0	1	1
18	142.064	2	0	0	1	1
19	142.064	2	0	0	1	1
20	142.064	2	0	0	1	1
Ni_8_2-1_1_17	8	2	161.298	161.298	1460299230
1	161.298	2	0	0	1	1
2	161.298	2	0	0	1	1
3	161.298	2	0	0	1	1
4	161.298	2	0	0	1	1
5	161.298	2	0	0	1	1
6	161.298	2	0	0	1	1
7	161.298	2	0	0	1	1
8	161.298	2	0	0	1	1
9	161.298	2	0	0	1	1
10	161.298	2	0	1	1	1
11	161.298	2	0	0	1	1
12	161.298	2	0	0	1	1
13	161.298	2	0	0	1	1
14	161.298	2	0	0	1	1
15	161.298	2	0	0	1	1
16	161.298	2	0	0	1	1
17	161.298	2	0	0	1	1
18	161.298	2	0	0	1	1
19	161.298	2	0	0	1	1
20	161.298	2	0	0	1	1
Ni_8_2-1_1_18	8	2	150.291	150.291	1460299230
1	150.291	2	0	0	1	1
2	150.291	2	0	0	1	1
3	150.291	2	0	0	1	1
4	150.291	2	0	0	1	1
5	150.291	2	0	0	1	1
6	150.291	2	0	0	1	1
7	150.291	2	0	0	1	1
8	150.291	2	0	0	1	1
9	150.291	2	0	0	1	1
10	150.291	2	0	0	1	1
11	150.291	2	0	0	1	1
12	150.291	2	0	0	1	1
13	150.291	2	0	0	1	1
14	150.291	2	0	0	1	1
15	150.291	2	0	0	1	1
16	150.291	2	0	0	1	1
17	150.291	2	0	0	1	1
18	150.291	2	0	0	1	1
19	150.291	2	0	0	1	1
20	150.291	2	0	0	1	1
Ni_8_2-1_1_19	8	2	194.179	194.179	1460299230
1	194.179	2	0	0	1	1
2	194.179	2	0	0	1	1
3	194.179	2	0	0	1	1
4	194.179	2	0	0	1	1
5	194.179	2	0	0	1	1
6	194.179	2	0	0	1	1
7	194.179	2	0	0	1	1
8	194.179	2	0	0	1	1
9	194.179	2	0	0	1	1
10	194.179	2	0	0	1	1
11	194.179	2	0	0	1	1
12	194.179	2	0	0	1	1
13	194.179	2	0	1	1	1
14	194.179	2	0	0	1	1
15	194.179	2	0	0	1	1
16	194.179	2	0	1	1	1
17	194.179	2	0	0	1	1
18	194.179	2	0	0	1	1
19	194.179	2	0	0	1	1
20	194.179	2	0	0	1	1
Ni_8_2-1_1_20	8	2	122.064	122.064	1460299230
1	122.064	1	0	0	1	1
2	122.064	1	0	0	1	1
3	122.064	1	0	0	1	1
4	122.064	1	0	0	1	1
5	122.064	1	0	0	1	1
6	122.064	1	0	0	1	1
7	122.064	1	0	0	1	1
8	122.064	1	0	0	1	1
9	122.064	1	0	0	1	1
10	122.064	1	0	0	1	1
11	122.064	1	0	0	1	1
12	122.064	1	0	0	1	1
13	122.064	1	0	0	1	1
14	122.064	1	0	0	1	1
15	122.064	1	0	0	1	1
16	122.064	1	0	0	1	1
17	122.064	1	0	0	1	1
18	122.064	1	0	0	1	1
19	122.064	1	0	0	1	1
20	122.064	1	0	0	1	1
Ni_8_2-1_1_21	8	2	232.544	232.544	1460299231
1	232.544	1	0	0	1	1
2	232.544	1	0	0	1	1
3	232.544	1	0	0	1	1
4	232.544	1	0	0	1	1
5	232.544	1	0	0	1	1
6	232.544	1	0	0	1	1
7	232.544	1	0	0	1	1
8	232.544	1	0	1	1	1
9	232.544	1	0	0	1	1
10	232.544	1	0	0	1	1
11	232.544	1	0	0	1	1
12	232.544	1	0	0	1	1
13	232.544	1	0	0	1	1
14	232.544	1	0	0	1	1
15	232.544	1	0	0	1	1
16	232.544	1	0	0	1	1
17	232.544	1	0	0	1	1
18	232.544	1	0	0	1	1
19	232.544	1	0	0	1	1
20	232.544	1	0	0	1	1
Ni_8_2-1_1_22	8	2	106.77	106.77	1460299231
1	106.77	2	0	0	1	1
2	106.77	2	0	0	1	1
3	106.77	2	0	0	1	1
4	106.77	2	0	0	1	1
5	106.77	2	0	0	1	1
6	106.77	2	0	0	1	1
7	106.77	2	0	0	1	1
8	106.77	2	0	0	1	1
9	106.77	2	0	0	1	1
10	106.77	2	0	0	1	1
11	106.77	2	0	0	1	1
12	106.77	2	0	0	1	1
13	106.77	2	0	0	1	1
14	106.77	2	0	0	1	1
15	106.77	2	0	0	1	1
16	106.77	2	0	0	1	1
17	106.77	2	0	0	1	1
18	106.77	2	0	0	1	1
19	106.77	2	0	0	1	1
20	106.77	2	0	0	1	1
Ni_8_2-1_1_23	8	2	146.39	146.39	1460299231
1	146.39	1	0	0	1	1
2	146.39	1	0	0	1	1
3	146.39	1	0	0	1	1
4	146.39	1	0	0	1	1
5	146.39	1	0	0	1	1
6	146.39	1	0	0	1	1
7	146.39	1	0	0	1	1
8	146.39	1	0	0	1	1
9	146.39	1	0	0	1	1
10	146.39	1	0	0	1	1
11	146.39	1	0	0	1	1
12	146.39	1	0	1	1	1
13	146.39	1	0	0	1	1
14	146.39	1	0	0	1	1
15	146.39	1	0	0	1	1
16	146.39	1	0	0	1	1
17	146.39	1	0	0	1	1
18	146.39	1	0	0	1	1
19	146.39	1	0	0	1	1
20	146.39	1	0	0	1	1
Ni_8_2-1_1_24	8	2	143.455	143.455	1460299231
1	143.455	2	4	0	1	1
2	143.455	2	0	0	1	1
3	143.455	2	3	0	1	1
4	143.455	2	0	0	1	1
5	143.455	2	10	0	1	1
6	143.455	2	2	0	1	1
7	143.455	2	2	0	1	1
8	143.455	2	0	0	1	1
9	143.455	2	5	0	1	1
10	143.455	2	4	0	1	1
11	143.455	2	0	0	1	1
12	143.455	2	1	0	1	1
13	143.455	2	0	0	1	1
14	143.455	2	3	0	1	1
15	143.455	2	6	0	1	1
16	143.455	2	4	0	1	1
17	143.455	2	5	1	1	1
18	143.455	2	3	0	1	1
19	143.455	2	3	0	1	1
20	143.455	2	0	0	1	1
Ni_8_2-1_1_25	8	2	151.811	151.811	1460299231
1	151.811	1	0	1	1	1
2	151.811	1	0	0	1	1
3	151.811	1	0	0	1	1
4	151.811	1	0	0	1	1
5	151.811	1	0	0	1	1
6	151.811	1	0	0	1	1
7	151.811	1	0	0	1	1
8	151.811	1	0	0	1	1
9	151.811	1	0	0	1	1
10	151.811	1	0	0	1	1
11	151.811	1	0	0	1	1
12	151.811	1	0	0	1	1
13	151.811	1	0	0	1	1
14	151.811	1	0	0	1	1
15	151.811	1	0	0	1	1
16	151.811	1	0	0	1	1
17	151.811	1	0	0	1	1
18	151.811	1	0	0	1	1
19	151.811	1	0	0	1	1
20	151.811	1	0	0	1	1
Ni_8_2-1_2_1	8	2	160.653	160.652	1460299231
1	160.652	1	0	0	1	1
2	160.652	1	0	0	1	1
3	160.652	1	0	0	1	1
4	160.652	1	0	0	1	1
5	160.652	1	0	0	1	1
6	160.652	1	0	0	1	1
7	160.652	1	0	0	1	1
8	160.652	1	0	0	1	1
9	160.652	1	0	0	1	1
10	160.652	1	0	0	1	1
11	160.652	1	0	0	1	1
12	160.652	1	0	0	1	1
13	160.652	1	0	0	1	1
14	160.652	1	0	0	1	1
15	160.652	1	0	0	1	1
16	160.652	1	0	0	1	1
17	160.652	1	0	0	1	1
18	160.652	1	0	0	1	1
19	160.652	1	0	0	1	1
20	160.652	1	0	0	1	1
Ni_8_2-1_2_2	8	2	160.983	160.983	1460299231
1	160.983	1	0	0	1	1
2	160.983	1	0	0	1	1
3	160.983	1	0	0	1	1
4	160.983	1	0	0	1	1
5	160.983	1	0	0	1	1
6	160.983	1	0	0	1	1
7	160.983	1	0	0	1	1
8	160.983	1	0	0	1	1
9	160.983	1	0	0	1	1
10	160.983	1	0	0	1	1
11	160.983	1	0	0	1	1
12	160.983	1	0	0	1	1
13	160.983	1	0	0	1	1
14	160.983	1	0	0	1	1
15	160.983	1	0	0	1	1
16	160.983	1	0	0	1	1
17	160.983	1	0	0	1	1
18	160.983	1	0	0	1	1
19	160.983	1	0	0	1	1
20	160.983	1	0	0	1	1
Ni_8_2-1_2_3	8	2	256.746	256.746	1460299231
1	256.746	2	0	0	1	1
2	256.746	2	0	0	1	1
3	256.746	2	0	0	1	1
4	256.746	2	0	0	1	1
5	256.746	2	0	0	1	1
6	256.746	2	0	0	1	1
7	256.746	2	0	0	1	1
8	256.746	2	0	0	1	1
9	256.746	2	0	0	1	1
10	256.746	2	0	0	1	1
11	256.746	2	0	0	1	1
12	256.746	2	0	0	1	1
13	256.746	2	0	0	1	1
14	256.746	2	0	0	1	1
15	256.746	2	0	0	1	1
16	256.746	2	0	0	1	1
17	256.746	2	0	0	1	1
18	256.746	2	0	0	1	1
19	256.746	2	0	0	1	1
20	256.746	2	0	0	1	1
Ni_8_2-1_2_4	8	2	202.878	202.878	1460299231
1	202.878	2	0	0	1	1
2	202.878	2	0	0	1	1
3	202.878	2	0	0	1	1
4	202.878	2	0	0	1	1
5	202.878	2	0	0	1	1
6	202.878	2	0	0	1	1
7	202.878	2	0	0	1	1
8	202.878	2	0	0	1	1
9	202.878	2	0	0	1	1
10	202.878	2	0	0	1	1
11	202.878	2	0	0	1	1
12	202.878	2	0	1	1	1
13	202.878	2	0	0	1	1
14	202.878	2	0	0	1	1
15	202.878	2	0	0	1	1
16	202.878	2	0	0	1	1
17	202.878	2	0	0	1	1
18	202.878	2	0	0	1	1
19	202.878	2	0	0	1	1
20	202.878	2	0	0	1	1
Ni_8_2-1_2_5	8	2	107.823	107.823	1460299231
1	107.823	2	0	0	1	1
2	107.823	2	0	0	1	1
3	107.823	2	0	0	1	1
4	107.823	2	0	0	1	1
5	107.823	2	0	0	1	1
6	107.823	2	0	0	1	1
7	107.823	2	0	0	1	1
8	107.823	2	0	0	1	1
9	107.823	2	0	0	1	1
10	107.823	2	0	0	1	1
11	107.823	2	0	0	1	1
12	107.823	2	0	0	1	1
13	107.823	2	0	0	1	1
14	107.823	2	0	0	1	1
15	107.823	2	0	0	1	1
16	107.823	2	0	0	1	1
17	107.823	2	0	0	1	1
18	107.823	2	0	0	1	1
19	107.823	2	0	0	1	1
20	107.823	2	0	0	1	1
Ni_8_2-1_2_6	8	2	187.24	187.24	1460299231
1	187.24	2	0	0	1	1
2	187.24	2	0	0	1	1
3	187.24	2	0	0	1	1
4	187.24	2	0	0	1	1
5	187.24	2	0	0	1	1
6	187.24	2	0	0	1	1
7	187.24	2	0	0	1	1
8	187.24	2	0	0	1	1
9	187.24	2	0	0	1	1
10	187.24	2	0	0	1	1
11	187.24	2	0	0	1	1
12	187.24	2	0	0	1	1
13	187.24	2	0	0	1	1
14	187.24	2	0	0	1	1
15	187.24	2	0	0	1	1
16	187.24	2	0	0	1	1
17	187.24	2	0	0	1	1
18	187.24	2	0	0	1	1
19	187.24	2	0	0	1	1
20	187.24	2	0	0	1	1
Ni_8_2-1_2_7	8	2	233.211	233.211	1460299231
1	233.211	1	0	0	1	1
2	233.211	1	0	0	1	1
3	233.211	1	0	0	1	1
4	233.211	1	0	0	1	1
5	233.211	1	0	0	1	1
6	233.211	1	0	0	1	1
7	233.211	1	0	0	1	1
8	233.211	1	0	0	1	1
9	233.211	1	0	0	1	1
10	233.211	1	0	0	1	1
11	233.211	1	0	0	1	1
12	233.211	1	0	0	1	1
13	233.211	1	0	0	1	1
14	233.211	1	0	0	1	1
15	233.211	1	0	0	1	1
16	233.211	1	0	0	1	1
17	233.211	1	0	0	1	1
18	233.211	1	0	0	1	1
19	233.211	1	0	0	1	1
20	233.211	1	0	0	1	1
Ni_8_2-1_2_8	8	2	149.342	149.342	1460299231
1	149.342	1	0	0	1	1
2	149.342	1	0	0	1	1
3	149.342	1	0	0	1	1
4	149.342	1	0	0	1	1
5	149.342	1	0	0	1	1
6	149.342	1	0	0	1	1
7	149.342	1	0	0	1	1
8	149.342	1	0	0	1	1
9	149.342	1	0	0	1	1
10	149.342	1	0	0	1	1
11	149.342	1	0	0	1	1
12	149.342	1	0	0	1	1
13	149.342	1	0	0	1	1
14	149.342	1	0	0	1	1
15	149.342	1	0	0	1	1
16	149.342	1	0	0	1	1
17	149.342	1	0	0	1	1
18	149.342	1	0	0	1	1
19	149.342	1	0	0	1	1
20	149.342	1	0	0	1	1
Ni_8_2-1_2_9	8	2	171.527	171.527	1460299231
1	171.527	2	0	0	1	1
2	171.527	2	0	0	1	1
3	171.527	2	0	0	1	1
4	171.527	2	0	0	1	1
5	171.527	2	0	0	1	1
6	171.527	2	0	0	1	1
7	171.527	2	0	0	1	1
8	171.527	2	0	0	1	1
9	171.527	2	0	0	1	1
10	171.527	2	0	0	1	1
11	171.527	2	0	0	1	1
12	171.527	2	0	0	1	1
13	171.527	2	0	0	1	1
14	171.527	2	0	0	1	1
15	171.527	2	0	0	1	1
16	171.527	2	0	0	1	1
17	171.527	2	0	0	1	1
18	171.527	2	0	0	1	1
19	171.527	2	0	0	1	1
20	171.527	2	0	0	1	1
Ni_8_2-1_2_10	8	2	190.446	190.446	1460299231
1	190.446	2	1	0	1	1
2	190.446	2	0	0	1	1
3	190.446	2	0	0	1	1
4	190.446	2	0	0	1	1
5	190.446	2	1	0	1	1
6	190.446	2	2	0	1	1
7	190.446	2	2	0	1	1
8	190.446	2	0	0	1	1
9	190.446	2	1	0	1	1
10	190.446	2	0	0	1	1
11	190.446	2	1	0	1	1
12	190.446	2	1	0	1	1
13	190.446	2	0	0	1	1
14	190.446	2	1	0	1	1
15	190.446	2	1	0	1	1
16	190.446	2	1	0	1	1
17	190.446	2	0	0	1	1
18	190.446	2	0	0	1	1
19	190.446	2	0	0	1	1
20	190.446	2	0	0	1	1
Ni_8_2-1_2_11	8	2	200.807	200.807	1460299231
1	200.807	1	0	0	1	1
2	200.807	1	0	0	1	1
3	200.807	1	0	1	1	1
4	200.807	1	0	0	1	1
5	200.807	1	0	0	1	1
6	200.807	1	0	0	1	1
7	200.807	1	0	0	1	1
8	200.807	1	0	1	1	1
9	200.807	1	0	0	1	1
10	200.807	1	0	0	1	1
11	200.807	1	0	0	1	1
12	200.807	1	0	0	1	1
13	200.807	1	0	0	1	1
14	200.807	1	0	0	1	1
15	200.807	1	0	0	1	1
16	200.807	1	0	0	1	1
17	200.807	1	0	0	1	1
18	200.807	1	0	0	1	1
19	200.807	1	0	0	1	1
20	200.807	1	0	0	1	1
Ni_8_2-1_2_12	8	2	164.774	164.774	1460299231
1	164.774	2	0	0	1	1
2	164.774	2	0	0	1	1
3	164.774	2	0	0	1	1
4	164.774	2	0	0	1	1
5	164.774	2	0	1	1	1
6	164.774	2	0	0	1	1
7	164.774	2	0	0	1	1
8	164.774	2	0	0	1	1
9	164.774	2	0	0	1	1
10	164.774	2	0	0	1	1
11	164.774	2	0	0	1	1
12	164.774	2	0	0	1	1
13	164.774	2	0	0	1	1
14	164.774	2	0	0	1	1
15	164.774	2	0	0	1	1
16	164.774	2	0	0	1	1
17	164.774	2	0	0	1	1
18	164.774	2	0	0	1	1
19	164.774	2	0	0	1	1
20	164.774	2	0	0	1	1
Ni_8_2-1_2_13	8	2	179.888	179.888	1460299231
1	179.888	2	0	0	1	1
2	179.888	2	0	0	1	1
3	179.888	2	0	0	1	1
4	179.888	2	0	0	1	1
5	179.888	2	0	0	1	1
6	179.888	2	0	0	1	1
7	179.888	2	0	0	1	1
8	179.888	2	0	0	1	1
9	179.888	2	0	0	1	1
10	179.888	2	0	0	1	1
11	179.888	2	0	0	1	1
12	179.888	2	0	0	1	1
13	179.888	2	0	0	1	1
14	179.888	2	0	0	1	1
15	179.888	2	0	0	1	1
16	179.888	2	0	0	1	1
17	179.888	2	0	1	1	1
18	179.888	2	0	0	1	1
19	179.888	2	0	0	1	1
20	179.888	2	0	0	1	1
Ni_8_2-1_2_14	8	2	182.899	182.899	1460299231
1	182.899	2	0	0	1	1
2	182.899	2	0	0	1	1
3	182.899	2	0	0	1	1
4	182.899	2	0	0	1	1
5	182.899	2	0	0	1	1
6	182.899	2	0	0	1	1
7	182.899	2	0	0	1	1
8	182.899	2	0	0	1	1
9	182.899	2	0	0	1	1
10	182.899	2	0	0	1	1
11	182.899	2	0	0	1	1
12	182.899	2	0	0	1	1
13	182.899	2	0	0	1	1
14	182.899	2	0	0	1	1
15	182.899	2	0	0	1	1
16	182.899	2	0	0	1	1
17	182.899	2	0	0	1	1
18	182.899	2	0	0	1	1
19	182.899	2	0	0	1	1
20	182.899	2	0	0	1	1
Ni_8_2-1_2_15	8	2	204.102	204.102	1460299231
1	204.102	1	0	0	1	1
2	204.102	1	0	0	1	1
3	204.102	1	0	0	1	1
4	204.102	1	0	0	1	1
5	204.102	1	0	0	1	1
6	204.102	1	0	0	1	1
7	204.102	1	0	0	1	1
8	204.102	1	0	0	1	1
9	204.102	1	0	0	1	1
10	204.102	1	0	0	1	1
11	204.102	1	0	0	1	1
12	204.102	1	0	0	1	1
13	204.102	1	0	0	1	1
14	204.102	1	0	0	1	1
15	204.102	1	0	0	1	1
16	204.102	1	0	0	1	1
