(*iter)->filename  	  (*iter)->n  	  (*iter)->m  	(*iter)->opt_obj_given  	  (*iter)->opt_obj_real  	(*iter)->rand_seed  	  (*iter)->sol_info_vec.size()  	obj[0]  	  obj[1]  	  obj[2]  	iteration[0]  	  iteration[1]  	  iteration[2]  	tm[0]  	  tm[1]  	  tm[2]  	cmp_give_result_cnt[0]  	  cmp_give_result_cnt[1]  	  cmp_give_result_cnt[2]  	cmp_give_result[0]  	  cmp_give_result[1]  	  cmp_give_result[2]  	cmp_real_result_cnt[0]  	  cmp_real_result_cnt[1]  	  cmp_real_result_cnt[2]  	cmp_real_result[0]  	  cmp_real_result[1]  	  cmp_real_result[2]
Ni_8_2-1_1_1	2	8	149.575	149.575	1460316371	20	149.575	149.575	149.575	0	0	0	0	0	1	0	20	0	0	20	0	0	20	0	0	20	0
Ni_8_2-1_1_2	2	8	134.877	134.877	1460316371	20	134.877	134.877	134.877	0	0	0	0	0	0	0	20	0	0	20	0	0	20	0	0	20	0
Ni_8_2-1_1_3	2	8	135.411	135.411	1460316372	20	135.411	135.411	135.411	0	0	0	0	0	0	0	20	0	0	20	0	0	20	0	0	20	0
Ni_8_2-1_1_4	2	8	75.5635	75.5635	1460316372	20	75.5635	75.5635	75.5635	0	0	0	0	0	0	0	20	0	0	20	0	0	20	0	0	20	0
Ni_8_2-1_1_5	2	8	122.634	122.634	1460316373	20	122.634	122.634	122.634	0	0	0	0	0	0	0	20	0	0	20	0	0	20	0	0	20	0
Ni_8_2-1_1_6	2	8	140.173	140.173	1460316373	20	140.173	140.173	140.173	0	0	0	0	0	0	0	20	0	0	20	0	0	20	0	0	20	0
Ni_8_2-1_1_7	2	8	198.727	198.727	1460316373	20	198.727	198.727	198.727	0	0	0	0	0	1	0	20	0	0	20	0	0	20	0	0	20	0
Ni_8_2-1_1_8	2	8	138.996	138.996	1460316373	20	138.996	138.996	138.996	0	0	0	0	0	0	0	20	0	0	20	0	0	20	0	0	20	0
Ni_8_2-1_1_9	2	8	172.108	172.108	1460316374	20	172.108	172.108	172.108	0	0	0	0	0	0	0	20	0	0	20	0	0	20	0	0	20	0
Ni_8_2-1_1_10	2	8	212.636	212.636	1460316374	20	212.636	212.636	212.636	0	0	4	0	0	1	0	20	0	0	20	0	0	20	0	0	20	0
Ni_8_2-1_1_11	2	8	158.547	158.547	1460316375	20	158.547	158.547	158.547	0	0	0	0	0	0	0	20	0	0	20	0	0	20	0	0	20	0
Ni_8_2-1_1_12	2	8	166.842	166.842	1460316375	20	166.842	166.842	166.842	0	0	0	0	0	0	0	20	0	0	20	0	0	20	0	0	20	0
Ni_8_2-1_1_13	2	8	149.109	149.11	1460316375	20	149.11	149.11	149.11	0	0	0	0	0	0	0	20	0	0	0	20	0	20	0	0	20	0
Ni_8_2-1_1_14	2	8	136.146	136.146	1460316376	20	136.146	136.146	136.146	0	0	0	0	0	0	0	20	0	0	20	0	0	20	0	0	20	0
Ni_8_2-1_1_15	2	8	142.977	142.977	1460316376	20	142.977	142.977	142.977	0	0	0	0	0	0	0	20	0	0	20	0	0	20	0	0	20	0
Ni_8_2-1_1_16	2	8	142.064	142.064	1460316376	20	142.064	142.064	142.064	0	0	0	0	0	0	0	20	0	0	20	0	0	20	0	0	20	0
Ni_8_2-1_1_17	2	8	161.298	161.298	1460316377	20	161.298	161.298	161.298	0	0	0	0	0	0	0	20	0	0	20	0	0	20	0	0	20	0
Ni_8_2-1_1_18	2	8	150.291	150.291	1460316377	20	150.291	150.291	150.291	0	0	0	0	0	0	0	20	0	0	20	0	0	20	0	0	20	0
Ni_8_2-1_1_19	2	8	194.179	194.179	1460316377	20	194.179	194.179	194.179	0	0	0	0	0	0	0	20	0	0	20	0	0	20	0	0	20	0
Ni_8_2-1_1_20	2	8	122.064	122.064	1460316378	20	122.064	122.064	122.064	0	0	0	0	0	0	0	20	0	0	20	0	0	20	0	0	20	0
Ni_8_2-1_1_21	2	8	232.544	232.544	1460316378	20	232.544	232.544	232.544	0	0	0	0	0	0	0	20	0	0	20	0	0	20	0	0	20	0
Ni_8_2-1_1_22	2	8	106.77	106.77	1460316379	20	106.77	106.77	106.77	0	0	0	0	0	0	0	20	0	0	20	0	0	20	0	0	20	0
Ni_8_2-1_1_23	2	8	146.39	146.39	1460316379	20	146.39	146.39	146.39	0	0	0	0	0	1	0	20	0	0	20	0	0	20	0	0	20	0
Ni_8_2-1_1_24	2	8	143.455	143.455	1460316379	20	143.455	143.455	143.455	0	2	9	0	0	0	0	20	0	0	20	0	0	20	0	0	20	0
Ni_8_2-1_1_25	2	8	151.811	151.811	1460316380	20	151.811	151.811	151.811	0	0	0	0	0	1	0	20	0	0	20	0	0	20	0	0	20	0
Ni_8_2-1_2_1	2	8	160.653	160.652	1460316380	20	160.652	160.652	160.652	0	0	0	0	0	0	0	20	0	20	0	0	0	20	0	0	20	0
Ni_8_2-1_2_2	2	8	160.983	160.983	1460316380	20	160.983	160.983	160.983	0	0	0	0	0	0	0	20	0	0	20	0	0	20	0	0	20	0
Ni_8_2-1_2_3	2	8	256.746	256.746	1460316381	20	256.746	256.746	256.746	0	0	0	0	0	0	0	20	0	0	20	0	0	20	0	0	20	0
Ni_8_2-1_2_4	2	8	202.878	202.878	1460316381	20	202.878	202.878	202.878	0	0	0	0	0	0	0	20	0	0	20	0	0	20	0	0	20	0
Ni_8_2-1_2_5	2	8	107.823	107.823	1460316381	20	107.823	107.823	107.823	0	0	0	0	0	0	0	20	0	0	20	0	0	20	0	0	20	0
Ni_8_2-1_2_6	2	8	187.24	187.24	1460316382	20	187.24	187.24	187.24	0	0	0	0	0	1	0	20	0	0	20	0	0	20	0	0	20	0
Ni_8_2-1_2_7	2	8	233.211	233.211	1460316382	20	233.211	233.211	233.211	0	0	0	0	0	1	0	20	0	0	20	0	0	20	0	0	20	0
Ni_8_2-1_2_8	2	8	149.342	149.342	1460316382	20	149.342	149.342	149.342	0	0	0	0	0	0	0	20	0	0	20	0	0	20	0	0	20	0
Ni_8_2-1_2_9	2	8	171.527	171.527	1460316383	20	171.527	171.527	171.527	0	0	0	0	0	0	0	20	0	0	20	0	0	20	0	0	20	0
Ni_8_2-1_2_10	2	8	190.446	190.446	1460316383	20	190.446	190.446	190.446	0	0	4	0	0	0	0	20	0	0	20	0	0	20	0	0	20	0
