(*iter)->filename  	  (*iter)->n  	  (*iter)->m  	(*iter)->opt_obj_given  	  (*iter)->opt_obj_real  	(*iter)->rand_seed  	  (*iter)->sol_info_vec.size()  	obj[0]  	  obj[1]  	  obj[2]  	iteration[0]  	  iteration[1]  	  iteration[2]  	tm[0]  	  tm[1]  	  tm[2]  	cmp_give_result_cnt[0]  	  cmp_give_result_cnt[1]  	  cmp_give_result_cnt[2]  	cmp_real_result_cnt[0]  	  cmp_real_result_cnt[1]  	  cmp_real_result_cnt[2]  	
Ni_8_2-1_1_1	8	2	149.574700	0.000000	1461458677	20	149.574645	149.574645	149.574645	0	0	0	0	0	1	0	20	0	0	20	0
Ni_8_2-1_1_2	8	2	134.877500	0.000000	1461458677	20	134.877454	134.877454	134.877454	0	0	0	0	0	1	0	20	0	0	20	0
Ni_8_2-1_1_3	8	2	135.411200	0.000000	1461458677	20	135.411204	135.411204	135.411204	0	0	0	0	0	0	0	20	0	0	20	0
Ni_8_2-1_1_4	8	2	75.563450	0.000000	1461458677	20	75.563450	75.563450	75.563450	0	0	0	0	0	0	0	20	0	0	20	0
Ni_8_2-1_1_5	8	2	122.633800	0.000000	1461458677	20	122.633748	122.633748	122.633748	0	0	0	0	0	0	0	20	0	0	20	0
Ni_8_2-1_1_6	8	2	140.173100	0.000000	1461458677	20	140.173104	140.173104	140.173104	0	0	0	0	0	0	0	20	0	0	20	0
Ni_8_2-1_1_7	8	2	198.727000	0.000000	1461458677	20	198.726974	198.726974	198.726974	0	0	0	0	0	1	0	20	0	0	20	0
Ni_8_2-1_1_8	8	2	138.996300	0.000000	1461458677	20	138.996336	138.996336	138.996336	0	0	0	0	0	1	0	20	0	0	20	0
Ni_8_2-1_1_9	8	2	172.107900	0.000000	1461458677	20	172.107905	172.107905	172.107905	0	0	0	0	0	0	0	20	0	0	20	0
Ni_8_2-1_1_10	8	2	212.635600	0.000000	1461458677	20	212.635622	212.635622	212.635622	0	0	3	0	0	0	0	20	0	0	20	0
Ni_8_2-1_1_11	8	2	158.547400	0.000000	1461458677	20	158.547370	158.547370	158.547370	0	0	0	0	0	0	0	20	0	0	20	0
Ni_8_2-1_1_12	8	2	166.841800	0.000000	1461458677	20	166.841771	166.841771	166.841771	0	0	0	0	0	1	0	20	0	0	20	0
Ni_8_2-1_1_13	8	2	149.109500	0.000000	1461458677	20	149.109537	149.109537	149.109537	0	0	0	0	0	0	0	20	0	0	20	0
Ni_8_2-1_1_14	8	2	136.146200	0.000000	1461458677	20	136.146211	136.146211	136.146211	0	0	0	0	0	0	0	20	0	0	20	0
Ni_8_2-1_1_15	8	2	142.977400	0.000000	1461458677	20	142.977396	142.977396	142.977396	0	0	0	0	0	1	0	20	0	0	20	0
Ni_8_2-1_1_16	8	2	142.063800	0.000000	1461458677	20	142.063846	142.063846	142.063846	0	0	0	0	0	0	0	20	0	0	20	0
Ni_8_2-1_1_17	8	2	161.298000	0.000000	1461458677	20	161.297992	161.297992	161.297992	0	0	0	0	0	0	0	20	0	0	20	0
Ni_8_2-1_1_18	8	2	150.291100	0.000000	1461458677	20	150.291095	150.291095	150.291095	0	0	0	0	0	0	0	20	0	0	20	0
Ni_8_2-1_1_19	8	2	194.178800	0.000000	1461458677	20	194.178765	194.178765	194.178765	0	0	0	0	0	1	0	20	0	0	20	0
Ni_8_2-1_1_20	8	2	122.064100	0.000000	1461458677	20	122.064140	122.064140	122.064140	0	0	0	0	0	0	0	20	0	0	20	0
Ni_8_2-1_1_21	8	2	232.544300	0.000000	1461458677	20	232.544248	232.544248	232.544248	0	0	0	0	0	1	0	20	0	0	20	0
Ni_8_2-1_1_22	8	2	106.770100	0.000000	1461458677	20	106.770107	106.770107	106.770107	0	0	0	0	0	1	0	20	0	0	20	0
Ni_8_2-1_1_23	8	2	146.390100	0.000000	1461458677	20	146.390064	146.390064	146.390064	0	0	0	0	0	1	0	20	0	0	20	0
Ni_8_2-1_1_24	8	2	143.454600	0.000000	1461458677	20	143.454618	143.454618	143.454618	0	1	9	0	0	1	0	20	0	0	20	0
Ni_8_2-1_1_25	8	2	151.811000	0.000000	1461458677	20	151.810994	151.810994	151.810994	0	0	0	0	0	1	0	20	0	0	20	0
Ni_8_2-1_2_1	8	2	160.652500	0.000000	1461458677	20	160.652474	160.652474	160.652474	0	0	0	0	0	1	0	20	0	0	20	0
Ni_8_2-1_2_2	8	2	160.983000	0.000000	1461458677	20	160.983037	160.983037	160.983037	0	0	0	0	0	1	0	20	0	0	20	0
Ni_8_2-1_2_3	8	2	256.745900	0.000000	1461458677	20	256.745918	256.745918	256.745918	0	0	0	0	0	0	0	20	0	0	20	0
