Ni_8_2-1_1_1	8	2	149.574700	149.574645	1460918804
1	149.574645	2	0	0	1	1
2	149.574645	2	0	0	1	1
3	149.574645	2	0	0	1	1
4	149.574645	2	0	0	1	1
5	149.574645	2	0	0	1	1
6	149.574645	2	0	0	1	1
7	149.574645	2	0	0	1	1
8	149.574645	2	0	0	1	1
9	149.574645	2	0	0	1	1
10	149.574645	2	0	0	1	1
11	149.574645	2	0	0	1	1
12	149.574645	2	0	0	1	1
13	149.574645	2	0	0	1	1
14	149.574645	2	0	0	1	1
15	149.574645	2	0	0	1	1
16	149.574645	2	0	0	1	1
17	149.574645	2	0	0	1	1
18	149.574645	2	0	0	1	1
19	149.574645	2	0	0	1	1
20	149.574645	2	0	0	1	1
Ni_8_2-1_1_2	8	2	134.877500	134.877454	1460918804
1	134.877454	1	0	0	1	1
2	134.877454	1	0	0	1	1
3	134.877454	1	0	0	1	1
4	134.877454	1	0	0	1	1
5	134.877454	1	0	0	1	1
6	134.877454	1	0	0	1	1
7	134.877454	1	0	0	1	1
8	134.877454	1	0	0	1	1
9	134.877454	1	0	0	1	1
10	134.877454	1	0	0	1	1
11	134.877454	1	0	0	1	1
12	134.877454	1	0	0	1	1
13	134.877454	1	0	0	1	1
14	134.877454	1	0	0	1	1
15	134.877454	1	0	0	1	1
16	134.877454	1	0	0	1	1
17	134.877454	1	0	0	1	1
18	134.877454	1	0	0	1	1
19	134.877454	1	0	0	1	1
20	134.877454	1	0	0	1	1
Ni_8_2-1_1_3	8	2	135.411200	135.411204	1460918804
1	135.411204	1	0	0	1	1
2	135.411204	1	0	0	1	1
3	135.411204	1	0	0	1	1
4	135.411204	1	0	0	1	1
5	135.411204	1	0	0	1	1
6	135.411204	1	0	0	1	1
7	135.411204	1	0	0	1	1
8	135.411204	1	0	0	1	1
9	135.411204	1	0	0	1	1
10	135.411204	1	0	0	1	1
11	135.411204	1	0	0	1	1
12	135.411204	1	0	0	1	1
13	135.411204	1	0	0	1	1
14	135.411204	1	0	0	1	1
15	135.411204	1	0	0	1	1
16	135.411204	1	0	0	1	1
17	135.411204	1	0	0	1	1
18	135.411204	1	0	0	1	1
19	135.411204	1	0	0	1	1
20	135.411204	1	0	0	1	1
Ni_8_2-1_1_4	8	2	75.563450	75.563450	1460918805
1	75.563450	1	0	0	1	1
2	75.563450	1	0	0	1	1
3	75.563450	1	0	0	1	1
4	75.563450	1	0	0	1	1
5	75.563450	1	0	0	1	1
6	75.563450	1	0	0	1	1
7	75.563450	1	0	0	1	1
8	75.563450	1	0	0	1	1
9	75.563450	1	0	0	1	1
10	75.563450	1	0	0	1	1
11	75.563450	1	0	0	1	1
12	75.563450	1	0	0	1	1
13	75.563450	1	0	0	1	1
14	75.563450	1	0	0	1	1
15	75.563450	1	0	0	1	1
16	75.563450	1	0	0	1	1
17	75.563450	1	0	0	1	1
18	75.563450	1	0	0	1	1
19	75.563450	1	0	0	1	1
20	75.563450	1	0	0	1	1
Ni_8_2-1_1_5	8	2	122.633800	122.633748	1460918805
1	122.633748	1	0	0	1	1
2	122.633748	1	0	0	1	1
3	122.633748	1	0	0	1	1
4	122.633748	1	0	0	1	1
5	122.633748	1	0	0	1	1
6	122.633748	1	0	0	1	1
7	122.633748	1	0	0	1	1
8	122.633748	1	0	0	1	1
9	122.633748	1	0	0	1	1
10	122.633748	1	0	0	1	1
11	122.633748	1	0	0	1	1
12	122.633748	1	0	0	1	1
13	122.633748	1	0	0	1	1
14	122.633748	1	0	0	1	1
15	122.633748	1	0	0	1	1
16	122.633748	1	0	0	1	1
17	122.633748	1	0	0	1	1
18	122.633748	1	0	0	1	1
19	122.633748	1	0	0	1	1
20	122.633748	1	0	0	1	1
Ni_8_2-1_1_6	8	2	140.173100	140.173104	1460918805
1	140.173104	1	0	0	1	1
2	140.173104	1	0	0	1	1
3	140.173104	1	0	0	1	1
4	140.173104	1	0	0	1	1
5	140.173104	1	0	0	1	1
6	140.173104	1	0	0	1	1
7	140.173104	1	0	0	1	1
8	140.173104	1	0	0	1	1
9	140.173104	1	0	0	1	1
10	140.173104	1	0	0	1	1
11	140.173104	1	0	0	1	1
12	140.173104	1	0	0	1	1
13	140.173104	1	0	0	1	1
14	140.173104	1	0	0	1	1
15	140.173104	1	0	0	1	1
16	140.173104	1	0	0	1	1
17	140.173104	1	0	0	1	1
18	140.173104	1	0	0	1	1
19	140.173104	1	0	0	1	1
20	140.173104	1	0	0	1	1
Ni_8_2-1_1_7	8	2	198.727000	198.726974	1460918805
1	198.726974	2	0	0	1	1
2	198.726974	2	0	0	1	1
3	198.726974	2	0	0	1	1
4	198.726974	2	0	0	1	1
5	198.726974	2	0	0	1	1
6	198.726974	2	0	0	1	1
7	198.726974	2	0	0	1	1
8	198.726974	2	0	0	1	1
9	198.726974	2	0	0	1	1
10	198.726974	2	0	0	1	1
11	198.726974	2	0	0	1	1
12	198.726974	2	0	0	1	1
13	198.726974	2	0	0	1	1
14	198.726974	2	0	0	1	1
15	198.726974	2	0	0	1	1
16	198.726974	2	0	0	1	1
17	198.726974	2	0	0	1	1
18	198.726974	2	0	0	1	1
19	198.726974	2	0	0	1	1
20	198.726974	2	0	0	1	1
Ni_8_2-1_1_8	8	2	138.996300	138.996336	1460918805
1	138.996336	2	0	0	1	1
2	138.996336	2	0	0	1	1
3	138.996336	2	0	0	1	1
4	138.996336	2	0	0	1	1
5	138.996336	2	0	0	1	1
6	138.996336	2	0	0	1	1
7	138.996336	2	0	0	1	1
8	138.996336	2	0	0	1	1
9	138.996336	2	0	0	1	1
10	138.996336	2	0	0	1	1
11	138.996336	2	0	0	1	1
12	138.996336	2	0	0	1	1
13	138.996336	2	0	0	1	1
14	138.996336	2	0	0	1	1
15	138.996336	2	0	0	1	1
16	138.996336	2	0	0	1	1
17	138.996336	2	0	0	1	1
18	138.996336	2	0	0	1	1
19	138.996336	2	0	0	1	1
20	138.996336	2	0	0	1	1
Ni_8_2-1_1_9	8	2	172.107900	172.107905	1460918805
1	172.107905	1	0	0	1	1
2	172.107905	1	0	0	1	1
3	172.107905	1	0	0	1	1
4	172.107905	1	0	0	1	1
5	172.107905	1	0	0	1	1
6	172.107905	1	0	0	1	1
7	172.107905	1	0	0	1	1
8	172.107905	1	0	0	1	1
9	172.107905	1	0	0	1	1
10	172.107905	1	0	0	1	1
11	172.107905	1	0	0	1	1
12	172.107905	1	0	0	1	1
13	172.107905	1	0	0	1	1
14	172.107905	1	0	0	1	1
15	172.107905	1	0	0	1	1
16	172.107905	1	0	1	1	1
17	172.107905	1	0	0	1	1
18	172.107905	1	0	0	1	1
19	172.107905	1	0	1	1	1
20	172.107905	1	0	0	1	1
Ni_8_2-1_1_10	8	2	212.635600	212.635622	1460918805
1	212.635622	1	1	0	1	1
2	212.635622	1	1	0	1	1
3	212.635622	1	0	0	1	1
4	212.635622	1	1	0	1	1
5	212.635622	1	0	0	1	1
6	212.635622	1	0	0	1	1
7	212.635622	1	1	0	1	1
8	212.635622	1	0	0	1	1
9	212.635622	1	2	0	1	1
10	212.635622	1	1	0	1	1
11	212.635622	1	0	0	1	1
12	212.635622	1	1	0	1	1
13	212.635622	1	0	0	1	1
14	212.635622	1	0	0	1	1
15	212.635622	1	1	0	1	1
16	212.635622	1	0	0	1	1
17	212.635622	1	0	0	1	1
18	212.635622	1	0	0	1	1
19	212.635622	1	0	0	1	1
20	212.635622	1	1	0	1	1
Ni_8_2-1_1_11	8	2	158.547400	158.547370	1460918805
1	158.547370	1	0	0	1	1
2	158.547370	1	0	0	1	1
3	158.547370	1	0	0	1	1
4	158.547370	1	0	0	1	1
5	158.547370	1	0	0	1	1
6	158.547370	1	0	0	1	1
7	158.547370	1	0	0	1	1
8	158.547370	1	0	0	1	1
9	158.547370	1	0	0	1	1
10	158.547370	1	0	0	1	1
11	158.547370	1	0	0	1	1
12	158.547370	1	0	0	1	1
13	158.547370	1	0	0	1	1
14	158.547370	1	0	0	1	1
15	158.547370	1	0	0	1	1
16	158.547370	1	0	0	1	1
17	158.547370	1	0	0	1	1
18	158.547370	1	0	0	1	1
19	158.547370	1	0	0	1	1
20	158.547370	1	0	0	1	1
Ni_8_2-1_1_12	8	2	166.841800	166.841771	1460918805
1	166.841771	1	0	0	1	1
2	166.841771	1	0	0	1	1
3	166.841771	1	0	0	1	1
4	166.841771	1	0	0	1	1
5	166.841771	1	0	0	1	1
6	166.841771	1	0	0	1	1
7	166.841771	1	0	1	1	1
8	166.841771	1	0	0	1	1
9	166.841771	1	0	0	1	1
10	166.841771	1	0	0	1	1
11	166.841771	1	0	0	1	1
12	166.841771	1	0	0	1	1
13	166.841771	1	0	0	1	1
14	166.841771	1	0	0	1	1
15	166.841771	1	0	0	1	1
16	166.841771	1	0	0	1	1
17	166.841771	1	0	0	1	1
