Ni_8_2-1_1_1	8	2	149.575	149.575	1460520546
1	149.575	2	0	0	1	1
2	149.575	2	0	0	1	1
3	149.575	2	0	0	1	1
4	149.575	2	0	1	1	1
5	149.575	2	0	0	1	1
6	149.575	2	0	0	1	1
7	149.575	2	0	0	1	1
8	149.575	2	0	0	1	1
9	149.575	2	0	0	1	1
10	149.575	2	0	0	1	1
11	149.575	2	0	0	1	1
12	149.575	2	0	0	1	1
13	149.575	2	0	0	1	1
14	149.575	2	0	0	1	1
15	149.575	2	0	1	1	1
16	149.575	2	0	0	1	1
17	149.575	2	0	0	1	1
18	149.575	2	0	0	1	1
19	149.575	2	0	0	1	1
20	149.575	2	0	0	1	1
Ni_8_2-1_1_2	8	2	134.877	134.877	1460520546
1	134.877	1	0	0	1	1
2	134.877	1	0	0	1	1
3	134.877	1	0	0	1	1
4	134.877	1	0	0	1	1
5	134.877	1	0	0	1	1
6	134.877	1	0	0	1	1
7	134.877	1	0	0	1	1
8	134.877	1	0	0	1	1
9	134.877	1	0	0	1	1
10	134.877	1	0	0	1	1
11	134.877	1	0	0	1	1
12	134.877	1	0	0	1	1
13	134.877	1	0	0	1	1
14	134.877	1	0	0	1	1
15	134.877	1	0	0	1	1
16	134.877	1	0	0	1	1
17	134.877	1	0	0	1	1
18	134.877	1	0	0	1	1
19	134.877	1	0	0	1	1
20	134.877	1	0	0	1	1
Ni_8_2-1_1_3	8	2	135.411	135.411	1460520547
1	135.411	1	0	0	1	1
2	135.411	1	0	0	1	1
3	135.411	1	0	0	1	1
4	135.411	1	0	0	1	1
5	135.411	1	0	0	1	1
6	135.411	1	0	0	1	1
7	135.411	1	0	0	1	1
8	135.411	1	0	0	1	1
9	135.411	1	0	0	1	1
10	135.411	1	0	0	1	1
11	135.411	1	0	0	1	1
12	135.411	1	0	0	1	1
13	135.411	1	0	0	1	1
14	135.411	1	0	0	1	1
15	135.411	1	0	0	1	1
16	135.411	1	0	0	1	1
17	135.411	1	0	0	1	1
18	135.411	1	0	0	1	1
19	135.411	1	0	0	1	1
20	135.411	1	0	0	1	1
Ni_8_2-1_1_4	8	2	75.5635	75.5635	1460520547
1	75.5635	1	0	0	1	1
2	75.5635	1	0	0	1	1
3	75.5635	1	0	0	1	1
4	75.5635	1	0	0	1	1
5	75.5635	1	0	0	1	1
6	75.5635	1	0	0	1	1
7	75.5635	1	0	0	1	1
8	75.5635	1	0	0	1	1
9	75.5635	1	0	0	1	1
10	75.5635	1	0	0	1	1
11	75.5635	1	0	0	1	1
12	75.5635	1	0	0	1	1
13	75.5635	1	0	0	1	1
14	75.5635	1	0	0	1	1
15	75.5635	1	0	0	1	1
16	75.5635	1	0	0	1	1
17	75.5635	1	0	0	1	1
18	75.5635	1	0	0	1	1
19	75.5635	1	0	0	1	1
20	75.5635	1	0	0	1	1
Ni_8_2-1_1_5	8	2	122.634	122.634	1460520548
1	122.634	1	0	0	1	1
2	122.634	1	0	0	1	1
3	122.634	1	0	0	1	1
4	122.634	1	0	0	1	1
5	122.634	1	0	0	1	1
6	122.634	1	0	0	1	1
7	122.634	1	0	0	1	1
8	122.634	1	0	0	1	1
9	122.634	1	0	0	1	1
10	122.634	1	0	0	1	1
11	122.634	1	0	0	1	1
12	122.634	1	0	0	1	1
13	122.634	1	0	0	1	1
14	122.634	1	0	0	1	1
15	122.634	1	0	0	1	1
16	122.634	1	0	0	1	1
17	122.634	1	0	0	1	1
18	122.634	1	0	0	1	1
19	122.634	1	0	0	1	1
20	122.634	1	0	0	1	1
Ni_8_2-1_1_6	8	2	140.173	140.173	1460520548
1	140.173	1	0	0	1	1
2	140.173	1	0	0	1	1
3	140.173	1	0	0	1	1
4	140.173	1	0	0	1	1
5	140.173	1	0	0	1	1
6	140.173	1	0	0	1	1
7	140.173	1	0	0	1	1
8	140.173	1	0	0	1	1
9	140.173	1	0	0	1	1
10	140.173	1	0	0	1	1
11	140.173	1	0	0	1	1
12	140.173	1	0	0	1	1
13	140.173	1	0	0	1	1
14	140.173	1	0	0	1	1
15	140.173	1	0	0	1	1
16	140.173	1	0	0	1	1
17	140.173	1	0	0	1	1
18	140.173	1	0	0	1	1
19	140.173	1	0	0	1	1
20	140.173	1	0	0	1	1
Ni_8_2-1_1_7	8	2	198.727	198.727	1460520548
